C51 COMPILER V9.54   FONTDATA                                                              12/20/2019 18:51:13 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE FONTDATA
OBJECT MODULE PLACED IN .\Output\FontData.obj
COMPILER INVOKED BY: D:\keil\C51\BIN\C51.EXE Code\FontData.c COMPACT ROM(COMPACT) OPTIMIZE(8,SIZE) BROWSE INCDIR(..\..\I
                    -nclude;..\Include) DEFINE(FOSC_160000) DEBUG OBJECTEXTEND PRINT(.\LST\FontData.lst) TABS(2) OBJECT(.\Output\FontData.obj
                    -)

line level    source

   1          #include "fontdata.h"
   2          
   3          /*
   4          阴码-逆项-列行式
   5          */
   6          /* 16*16*/
   7          /*
   8          三中文数字藏归零重置是否
   9          */
  10          code unsigned char font_CHN_SAN[]=
  11          {
  12          
  13          0x00,0x08,0x08,0x08,0x08,0x08,0x08,0x08,
  14          0x08,0x08,0x08,0x08,0x08,0x08,0x00,0x00,
  15          0x40,0x40,0x41,0x41,0x41,0x41,0x41,0x41,
  16          0x41,0x41,0x41,0x41,0x41,0x40,0x40,0x00,//"?",0
  17          };
  18          code unsigned char font_CHN_ZHONG[]=
  19          {
  20          0x00,0x00,0xF0,0x10,0x10,0x10,0x10,0xFF,
  21          0x10,0x10,0x10,0x10,0xF0,0x00,0x00,0x00,
  22          0x00,0x00,0x0F,0x04,0x04,0x04,0x04,0xFF,
  23          0x04,0x04,0x04,0x04,0x0F,0x00,0x00,0x00,//"?",1
  24          };
  25          code unsigned char font_CHN_WEN[]=
  26          {
  27          0x08,0x08,0x08,0x38,0xC8,0x08,0x09,0x0E,
  28          0x08,0x08,0xC8,0x38,0x08,0x08,0x08,0x00,
  29          0x80,0x80,0x40,0x40,0x20,0x11,0x0A,0x04,
  30          0x0A,0x11,0x20,0x40,0x40,0x80,0x80,0x00,//"?",2
  31          };
  32          code unsigned char font_CHN_SHU[]=
  33          {
  34          0x90,0x52,0x34,0x10,0xFF,0x10,0x34,0x52,
  35          0x80,0x70,0x8F,0x08,0x08,0xF8,0x08,0x00,
